RunTitle                    FHWA_Long_Distance_Model_Test_Run 
RoadLOSFileName             inputs\zoneRoadLOS.dat
RailLOSFileName             inputs\zoneRailLOS.dat
AirLOSFileName              inputs\zoneAirLOS.dat
ZoneLandUseFileName         inputs\numa_2010_landuse.dat
HouseholdFileName           inputs\us_synpop_hh3_sorted.dat
DestChoiceCoefficientFile_1 inputs\pbusdest6_bxc.F12
DestChoiceCoefficientFile_2 inputs\vfardest6_bxc.F12
DestChoiceCoefficientFile_3 inputs\leisdest6_bxc.F12
DestChoiceCoefficientFile_4 inputs\commdest6_bxc.F12
DestChoiceCoefficientFile_5 inputs\ebusdest6_bxc.F12
ModeChoiceCoefficientFile_1 inputs\pbusmode13_est.F12
ModeChoiceCoefficientFile_2 inputs\vfarmode13_est.F12
ModeChoiceCoefficientFile_3 inputs\leismode13_est.F12
ModeChoiceCoefficientFile_4 inputs\commmode13_est.F12
ModeChoiceCoefficientFile_5 inputs\ebusmode13_est.F12
PartySizeCoefficientFile_1  inputs\pbus_psize3.F12
PartySizeCoefficientFile_2  inputs\vfar_psize3.F12
PartySizeCoefficientFile_3  inputs\leis_psize3.F12
PartySizeCoefficientFile_4  inputs\comm_psize3.F12
PartySizeCoefficientFile_5  inputs\ebus_psize3.F12
NightsAwayCoefficientFile_1 inputs\pbus_dur3.F12
NightsAwayCoefficientFile_2 inputs\vfar_dur3.F12
NightsAwayCoefficientFile_3 inputs\leis_dur3.F12
NightsAwayCoefficientFile_4 inputs\comm_dur3.F12
NightsAwayCoefficientFile_5 inputs\ebus_dur3.F12
TourFreqCoefficientsFile_1  inputs\freqest3b.f12
TourFreqCoefficientsFile_2  inputs\fsecest3b.f12
AutoOwnCoefficientsFile     inputs\carown3.f12   
HouseholdOutputFileName     outputs\household_out_21.dat
TourOutputFileName          outputs\tour_out_21.dat
TripMatrixOutputFileName    outputs\trip_out_21.dat
OutputFileDelimeter         32 
MonthOfYear                 0
EachDayOfTheMonth           F
RandomSeed                  12345
Sample1inX                  1
SampleOffset                0
WriteHouseholdRecords       T
WriteTourRecords            T
WriteCarTripMatrix          F
WriteBusTripMatrix          F
WriteRailTripMatrix         F
WriteAirTripMatrix          F
UseProbabilitiesinMatrices  F
UseADTUnitsInMatrices       T
PersonTripsInMatrices       T
TripMatrixMinimumDistance   100
ScenarioPercentIncomeChange      0      
ScenarioPercentAutoCostChange    0     
ScenarioPercentAutoTimeChange    0      
ScenarioPercentAirFareChange     0     
ScenarioPercentRailTimeChange    0     
